,X,label
0,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 ...

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [242 243 242]
  [242 243 242]
  [242 243 242]]

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [241 242 241]
  [241 242 241]
  [241 242 241]]

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [241 242 241]
  [241 242 241]
  [241 242 241]]]",3
1,"[[[244 244 243]
  [244 244 243]
  [244 244 243]
  ...
  [238 237 234]
  [238 237 234]
  [239 237 236]]

 [[244 244 243]
  [244 244 243]
  [244 244 243]
  ...
  [238 237 234]
  [238 237 234]
  [239 237 236]]

 [[244 244 243]
  [244 244 243]
  [244 244 243]
  ...
  [238 237 234]
  [238 237 234]
  [239 237 236]]

 ...

 [[242 241 241]
  [243 242 242]
  [243 243 243]
  ...
  [233 229 228]
  [233 229 228]
  [233 232 230]]

 [[242 241 241]
  [243 242 242]
  [243 243 243]
  ...
  [235 233 232]
  [235 233 232]
  [236 234 234]]

 [[242 241 241]
  [243 242 242]
  [243 243 243]
  ...
  [239 240 238]
  [239 240 239]
  [240 238 239]]]",1
2,"[[[242 242 242]
  [242 242 242]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[242 242 242]
  [242 242 242]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[242 242 242]
  [242 242 242]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[242 242 239]
  [242 242 239]
  [242 242 240]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[242 242 239]
  [242 242 239]
  [242 242 240]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[242 242 239]
  [242 242 239]
  [242 242 240]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]]",0
3,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 239 241]
  [241 239 241]
  [241 239 241]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 239 241]
  [241 239 241]
  [241 239 241]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 239 241]
  [241 239 241]
  [241 239 241]]

 ...

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [238 239 239]
  [238 239 239]
  [238 239 239]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [238 237 237]
  [238 237 237]
  [238 237 237]]

 [[241 241 241]
  [241 241 241]
  [241 241 241]
  ...
  [238 237 237]
  [238 237 237]
  [238 237 237]]]",2
4,"[[[237 235 238]
  [236 237 236]
  [235 238 233]
  ...
  [233 232 231]
  [233 232 231]
  [233 232 231]]

 [[238 235 238]
  [237 237 236]
  [236 238 234]
  ...
  [233 232 231]
  [233 232 231]
  [233 232 231]]

 [[240 235 238]
  [238 237 237]
  [237 239 236]
  ...
  [234 232 232]
  [234 232 232]
  [234 232 232]]

 ...

 [[192 193 191]
  [192 193 191]
  [192 193 191]
  ...
  [197 196 193]
  [197 196 193]
  [196 196 192]]

 [[187 188 187]
  [187 188 187]
  [187 188 186]
  ...
  [192 191 188]
  [192 191 188]
  [191 191 188]]

 [[184 185 183]
  [184 184 183]
  [184 184 183]
  ...
  [189 187 185]
  [188 187 184]
  [188 187 184]]]",1
5,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 ...

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 243 243]
  [240 239 241]
  [240 236 238]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 243 243]
  [240 240 241]
  [240 237 238]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [241 243 243]
  [240 241 241]
  [240 239 238]]]",0
6,"[[[245 246 243]
  [243 244 242]
  [241 242 239]
  ...
  [245 245 245]
  [245 245 245]
  [242 242 242]]

 [[245 246 243]
  [243 244 242]
  [241 242 240]
  ...
  [243 243 243]
  [240 240 240]
  [234 234 234]]

 [[244 245 243]
  [243 244 242]
  [241 242 240]
  ...
  [243 243 243]
  [236 236 236]
  [226 226 226]]

 ...

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[243 244 243]
  [243 244 243]
  [243 244 243]
  ...
  [241 241 241]
  [241 241 241]
  [241 241 241]]]",0
7,"[[[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [244 244 244]
  [244 244 244]
  [244 244 244]]

 ...

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [236 234 234]
  [236 234 234]
  [236 234 234]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [236 234 234]
  [236 234 234]
  [236 234 234]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [236 234 234]
  [236 234 234]
  [236 234 234]]]",2
8,"[[[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 ...

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]

 [[243 243 243]
  [243 243 243]
  [243 243 243]
  ...
  [242 242 242]
  [242 242 242]
  [242 242 242]]]",3
9,"[[[242 243 242]
  [242 243 242]
  [242 243 242]
  ...
  [242 243 243]
  [242 243 243]
  [242 243 243]]

 [[242 243 242]
  [242 243 242]
  [242 243 242]
  ...
  [242 243 243]
  [242 243 243]
  [242 243 243]]

 [[242 243 242]
  [242 243 242]
  [242 243 242]
  ...
  [242 243 243]
  [242 243 243]
  [242 243 243]]

 ...

 [[242 242 242]
  [242 242 242]
  [242 242 242]
  ...
  [241 241 240]
  [241 241 240]
  [241 241 240]]

 [[242 242 242]
  [242 242 242]
  [242 242 242]
  ...
  [241 241 239]
  [241 241 239]
  [241 241 239]]

 [[242 242 242]
  [242 242 242]
  [242 242 242]
  ...
  [241 241 239]
  [241 241 239]
  [241 241 239]]]",1
